2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 8/400 [00:10<03:02,  2.15it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 8/400 [00:10<03:02,  2.15it/s, v_num=1, train_loss_step=874, train_loss_epoch=920]
Epoch 9/400:   2%|▏         | 8/400 [00:10<03:02,  2.15it/s, v_num=1, train_loss_step=874, train_loss_epoch=920]
Epoch 9/400:   2%|▏         | 9/400 [00:10<02:33,  2.54it/s, v_num=1, train_loss_step=874, train_loss_epoch=920]
Epoch 9/400:   2%|▏         | 9/400 [00:10<02:33,  2.54it/s, v_num=1, train_loss_step=933, train_loss_epoch=917]
Epoch 10/400:   2%|▏         | 9/400 [00:10<02:33,  2.54it/s, v_num=1, train_loss_step=933, train_loss_epoch=917]
Epoch 10/400:   2%|▎         | 10/400 [00:11<02:14,  2.89it/s, v_num=1, train_loss_step=933, train_loss_epoch=917]
Epoch 10/400:   2%|▎         | 10/400 [00:11<02:14,  2.89it/s, v_num=1, train_loss_step=958, train_loss_epoch=915]
Epoch 11/400:   2%|▎         | 10/400 [00:11<02:14,  2.89it/s, v_num=1, train_loss_step=958, train_loss_epoch=915]
Epoch 11/400:   3%|▎         | 11/400 [00:11<02:02,  3.19it/s, v_num=1, train_loss_step=958, train_loss_epoch=915]
Epoch 11/400:   3%|▎         | 11/400 [00:11<02:02,  3.19it/s, v_num=1, train_loss_step=856, train_loss_epoch=913]
Epoch 12/400:   3%|▎         | 11/400 [00:11<02:02,  3.19it/s, v_num=1, train_loss_step=856, train_loss_epoch=913]
Epoch 12/400:   3%|▎         | 12/400 [00:11<01:52,  3.45it/s, v_num=1, train_loss_step=856, train_loss_epoch=913]
Epoch 12/400:   3%|▎         | 12/400 [00:11<01:52,  3.45it/s, v_num=1, train_loss_step=925, train_loss_epoch=911]
Epoch 13/400:   3%|▎         | 12/400 [00:11<01:52,  3.45it/s, v_num=1, train_loss_step=925, train_loss_epoch=911]
Epoch 13/400:   3%|▎         | 13/400 [00:11<01:46,  3.64it/s, v_num=1, train_loss_step=925, train_loss_epoch=911]
Epoch 13/400:   3%|▎         | 13/400 [00:11<01:46,  3.64it/s, v_num=1, train_loss_step=937, train_loss_epoch=908]
Epoch 14/400:   3%|▎         | 13/400 [00:11<01:46,  3.64it/s, v_num=1, train_loss_step=937, train_loss_epoch=908]
Epoch 14/400:   4%|▎         | 14/400 [00:11<01:41,  3.80it/s, v_num=1, train_loss_step=937, train_loss_epoch=908]
Epoch 14/400:   4%|▎         | 14/400 [00:11<01:41,  3.80it/s, v_num=1, train_loss_step=953, train_loss_epoch=907]
Epoch 15/400:   4%|▎         | 14/400 [00:11<01:41,  3.80it/s, v_num=1, train_loss_step=953, train_loss_epoch=907]
Epoch 15/400:   4%|▍         | 15/400 [00:12<01:37,  3.94it/s, v_num=1, train_loss_step=953, train_loss_epoch=907]
Epoch 15/400:   4%|▍         | 15/400 [00:12<01:37,  3.94it/s, v_num=1, train_loss_step=898, train_loss_epoch=905]
Epoch 16/400:   4%|▍         | 15/400 [00:12<01:37,  3.94it/s, v_num=1, train_loss_step=898, train_loss_epoch=905]
Epoch 16/400:   4%|▍         | 16/400 [00:12<01:35,  4.00it/s, v_num=1, train_loss_step=898, train_loss_epoch=905]
Epoch 16/400:   4%|▍         | 16/400 [00:12<01:35,  4.00it/s, v_num=1, train_loss_step=924, train_loss_epoch=903]
Epoch 17/400:   4%|▍         | 16/400 [00:12<01:35,  4.00it/s, v_num=1, train_loss_step=924, train_loss_epoch=903]
Epoch 17/400:   4%|▍         | 17/400 [00:12<01:34,  4.05it/s, v_num=1, train_loss_step=924, train_loss_epoch=903]
Epoch 17/400:   4%|▍         | 17/400 [00:12<01:34,  4.05it/s, v_num=1, train_loss_step=885, train_loss_epoch=901]
Epoch 18/400:   4%|▍         | 17/400 [00:12<01:34,  4.05it/s, v_num=1, train_loss_step=885, train_loss_epoch=901]
Epoch 18/400:   4%|▍         | 18/400 [00:12<01:32,  4.12it/s, v_num=1, train_loss_step=885, train_loss_epoch=901]
Epoch 18/400:   4%|▍         | 18/400 [00:12<01:32,  4.12it/s, v_num=1, train_loss_step=886, train_loss_epoch=900]
Epoch 19/400:   4%|▍         | 18/400 [00:12<01:32,  4.12it/s, v_num=1, train_loss_step=886, train_loss_epoch=900]
Epoch 19/400:   5%|▍         | 19/400 [00:13<01:31,  4.15it/s, v_num=1, train_loss_step=886, train_loss_epoch=900]
Epoch 19/400:   5%|▍         | 19/400 [00:13<01:31,  4.15it/s, v_num=1, train_loss_step=883, train_loss_epoch=898]
Epoch 20/400:   5%|▍         | 19/400 [00:13<01:31,  4.15it/s, v_num=1, train_loss_step=883, train_loss_epoch=898]
Epoch 20/400:   5%|▌         | 20/400 [00:13<01:31,  4.13it/s, v_num=1, train_loss_step=883, train_loss_epoch=898]
Epoch 20/400:   5%|▌         | 20/400 [00:13<01:31,  4.13it/s, v_num=1, train_loss_step=887, train_loss_epoch=897]
Epoch 21/400:   5%|▌         | 20/400 [00:13<01:31,  4.13it/s, v_num=1, train_loss_step=887, train_loss_epoch=897]
Epoch 21/400:   5%|▌         | 21/400 [00:13<01:30,  4.17it/s, v_num=1, train_loss_step=887, train_loss_epoch=897]
Epoch 21/400:   5%|▌         | 21/400 [00:13<01:30,  4.17it/s, v_num=1, train_loss_step=916, train_loss_epoch=897]
Epoch 22/400:   5%|▌         | 21/400 [00:13<01:30,  4.17it/s, v_num=1, train_loss_step=916, train_loss_epoch=897]
Epoch 22/400:   6%|▌         | 22/400 [00:13<01:30,  4.18it/s, v_num=1, train_loss_step=916, train_loss_epoch=897]
Epoch 22/400:   6%|▌         | 22/400 [00:13<01:30,  4.18it/s, v_num=1, train_loss_step=869, train_loss_epoch=895]
Epoch 23/400:   6%|▌         | 22/400 [00:13<01:30,  4.18it/s, v_num=1, train_loss_step=869, train_loss_epoch=895]
Epoch 23/400:   6%|▌         | 23/400 [00:14<01:30,  4.18it/s, v_num=1, train_loss_step=869, train_loss_epoch=895]
Epoch 23/400:   6%|▌         | 23/400 [00:14<01:30,  4.18it/s, v_num=1, train_loss_step=965, train_loss_epoch=893]
Epoch 24/400:   6%|▌         | 23/400 [00:14<01:30,  4.18it/s, v_num=1, train_loss_step=965, train_loss_epoch=893]
Epoch 24/400:   6%|▌         | 24/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=965, train_loss_epoch=893]
Epoch 24/400:   6%|▌         | 24/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=982, train_loss_epoch=892]
